Date,Time,Area 6/Ecutec/PCC2/PCC2_p1160_ACT_V_OUT_ABS,Area 6/Ecutec/PCC2/PCC2_p3021_SPD_DEV_VAL,Area 6/Ecutec/PCC2/PM608_AMPS_SUM
2022-06-05,11:49:00.000,6.943930202396587E-5,,0.0
2022-06-05,11:50:00.000,6.943930202396587E-5,,0.0
2022-06-05,11:51:00.000,6.943930202396587E-5,,0.0
2022-06-05,11:52:00.000,6.943930202396587E-5,,0.0
2022-06-05,11:53:00.000,6.943930202396587E-5,,0.0
2022-06-05,11:54:00.000,6.943930202396587E-5,,0.0
2022-06-05,11:55:00.000,6.943930202396587E-5,,0.0
2022-06-05,11:56:00.000,6.943930202396587E-5,,0.0
2022-06-05,11:57:00.000,6.943930202396587E-5,,0.0
2022-06-05,11:58:00.000,6.943930202396587E-5,,0.0
2022-06-05,11:59:00.000,6.943930202396587E-5,,0.0
2022-06-05,12:00:00.000,6.943930202396587E-5,,0.0
2022-06-05,12:01:00.000,6.943930202396587E-5,,0.0
2022-06-05,12:02:00.000,6.943930202396587E-5,,0.0
2022-06-05,12:03:00.000,6.943930202396587E-5,,0.0
2022-06-05,12:04:00.000,6.943930202396587E-5,,0.0
2022-06-05,12:05:00.000,6.943930202396587E-5,,0.0
2022-06-05,12:06:00.000,6.943930202396587E-5,,0.0
2022-06-05,12:07:00.000,6.943930202396587E-5,,0.0
2022-06-05,12:08:00.000,6.943930202396587E-5,,0.0
2022-06-05,12:09:00.000,6.943930202396587E-5,,0.0
2022-06-05,12:10:00.000,6.943930202396587E-5,,0.0
2022-06-05,12:11:00.000,6.943930202396587E-5,,0.0
2022-06-05,12:12:00.000,6.943930202396587E-5,,0.0
2022-06-05,12:13:00.000,6.943930202396587E-5,,0.0
2022-06-05,12:14:00.000,6.943930202396587E-5,,0.0
2022-06-05,12:15:00.000,6.943930202396587E-5,,0.0
2022-06-05,12:16:00.000,6.943930202396587E-5,,0.0
2022-06-05,12:17:00.000,6.943930202396587E-5,,0.0
2022-06-05,12:18:00.000,6.943930202396587E-5,,0.0
2022-06-05,12:19:00.000,6.943930202396587E-5,,0.0
2022-06-05,12:20:00.000,6.943930202396587E-5,,0.0
2022-06-05,12:21:00.000,6.943930202396587E-5,,0.0
2022-06-05,12:22:00.000,6.943930202396587E-5,,0.0
2022-06-05,12:23:00.000,6.943930202396587E-5,,0.0
2022-06-05,12:24:00.000,6.943930202396587E-5,,0.0
2022-06-05,12:25:00.000,6.943930202396587E-5,,0.0
2022-06-05,12:26:00.000,6.943930202396587E-5,,0.0
2022-06-05,12:27:00.000,6.943930202396587E-5,,0.0
2022-06-05,12:28:00.000,6.943930202396587E-5,,0.0
2022-06-05,12:29:00.000,6.943930202396587E-5,,0.0
2022-06-05,12:30:00.000,6.943930202396587E-5,,0.0
2022-06-05,12:31:00.000,6.943930202396587E-5,,0.0
2022-06-05,12:32:00.000,6.943930202396587E-5,,0.0
2022-06-05,12:33:00.000,6.943930202396587E-5,,0.0
2022-06-05,12:34:00.000,6.943930202396587E-5,,0.0
2022-06-05,12:35:00.000,6.943930202396587E-5,,0.0
2022-06-05,12:36:00.000,6.943930202396587E-5,,0.0
2022-06-05,12:37:00.000,6.943930202396587E-5,,0.0
2022-06-05,12:38:00.000,6.943930202396587E-5,,0.0
2022-06-05,12:39:00.000,6.943930202396587E-5,,0.0
2022-06-05,12:40:00.000,6.943930202396587E-5,,0.0
2022-06-05,12:41:00.000,6.943930202396587E-5,,0.0
2022-06-05,12:42:00.000,6.943930202396587E-5,,0.0
2022-06-05,12:43:00.000,6.943930202396587E-5,,0.0
2022-06-05,12:44:00.000,6.943930202396587E-5,,0.0
2022-06-05,12:45:00.000,6.943930202396587E-5,,0.0
2022-06-05,12:46:00.000,6.943930202396587E-5,,0.0
2022-06-05,12:47:00.000,6.943930202396587E-5,,0.0
2022-06-05,12:48:00.000,6.943930202396587E-5,,0.0
2022-06-05,12:49:00.000,6.943930202396587E-5,,0.0
2022-06-05,12:50:00.000,6.943930202396587E-5,,0.0
2022-06-05,12:51:00.000,6.943930202396587E-5,,0.0
2022-06-05,12:52:00.000,6.943930202396587E-5,,0.0
2022-06-05,12:53:00.000,6.943930202396587E-5,,0.0
2022-06-05,12:54:00.000,6.943930202396587E-5,,0.0
2022-06-05,12:55:00.000,6.943930202396587E-5,,0.0
2022-06-05,12:56:00.000,6.943930202396587E-5,,0.0
2022-06-05,12:57:00.000,6.943930202396587E-5,,0.0
2022-06-05,12:58:00.000,6.943930202396587E-5,,0.0
2022-06-05,12:59:00.000,6.943930202396587E-5,,0.0
2022-06-05,13:00:00.000,6.943930202396587E-5,,0.0
2022-06-05,13:01:00.000,6.943930202396587E-5,,0.0
2022-06-05,13:02:00.000,6.943930202396587E-5,,0.0
2022-06-05,13:03:00.000,6.943930202396587E-5,,0.0
2022-06-05,13:04:00.000,6.943930202396587E-5,,0.0
2022-06-05,13:05:00.000,6.943930202396587E-5,,0.0
2022-06-05,13:06:00.000,6.943930202396587E-5,,0.0
2022-06-05,13:07:00.000,6.943930202396587E-5,,0.0
2022-06-05,13:08:00.000,6.943930202396587E-5,,0.0
2022-06-05,13:09:00.000,6.943930202396587E-5,,0.0
2022-06-05,13:10:00.000,6.943930202396587E-5,,0.0
2022-06-05,13:11:00.000,6.943930202396587E-5,,0.0
2022-06-05,13:12:00.000,6.943930202396587E-5,,0.0
2022-06-05,13:13:00.000,6.943930202396587E-5,,0.0
2022-06-05,13:14:00.000,6.943930202396587E-5,,0.0
2022-06-05,13:15:00.000,6.943930202396587E-5,,0.0
2022-06-05,13:16:00.000,6.943930202396587E-5,,0.0
2022-06-05,13:17:00.000,6.943930202396587E-5,,0.0
2022-06-05,13:18:00.000,6.943930202396587E-5,,0.0
2022-06-05,13:19:00.000,6.943930202396587E-5,,0.0
2022-06-05,13:20:00.000,6.943930202396587E-5,,0.0
2022-06-05,13:21:00.000,6.943930202396587E-5,,0.0
2022-06-05,13:22:00.000,6.943930202396587E-5,,0.0
2022-06-05,13:23:00.000,6.943930202396587E-5,,0.0
2022-06-05,13:24:00.000,6.943930202396587E-5,,0.0
2022-06-05,13:25:00.000,6.943930202396587E-5,,0.0
2022-06-05,13:26:00.000,6.943930202396587E-5,,0.0
2022-06-05,13:27:00.000,6.943930202396587E-5,,0.0
2022-06-05,13:28:00.000,6.943930202396587E-5,,0.0
2022-06-05,13:29:00.000,6.943930202396587E-5,,0.0
2022-06-05,13:30:00.000,6.943930202396587E-5,,0.0
2022-06-05,13:31:00.000,6.943930202396587E-5,,0.0
2022-06-05,13:32:00.000,6.943930202396587E-5,,0.0
2022-06-05,13:33:00.000,6.943930202396587E-5,,0.0
2022-06-05,13:34:00.000,6.943930202396587E-5,,0.0
2022-06-05,13:35:00.000,6.943930202396587E-5,,0.0
2022-06-05,13:36:00.000,6.943930202396587E-5,,0.0
2022-06-05,13:37:00.000,6.943930202396587E-5,,0.0
2022-06-05,13:38:00.000,6.943930202396587E-5,,0.0
2022-06-05,13:39:00.000,6.943930202396587E-5,,0.0
2022-06-05,13:40:00.000,6.943930202396587E-5,,0.0
2022-06-05,13:41:00.000,6.943930202396587E-5,,0.0
2022-06-05,13:42:00.000,6.943930202396587E-5,,0.0
2022-06-05,13:43:00.000,6.943930202396587E-5,,0.0
2022-06-05,13:44:00.000,6.943930202396587E-5,,0.0
2022-06-05,13:45:00.000,6.943930202396587E-5,,0.0
2022-06-05,13:46:00.000,6.943930202396587E-5,,0.0
2022-06-05,13:47:00.000,6.943930202396587E-5,,0.0
2022-06-05,13:48:00.000,6.943930202396587E-5,,0.0
2022-06-05,13:49:00.000,6.943930202396587E-5,,0.0
2022-06-05,13:50:00.000,6.943930202396587E-5,,0.0
2022-06-05,13:51:00.000,6.943930202396587E-5,,0.0
2022-06-05,13:52:00.000,6.943930202396587E-5,,0.0
2022-06-05,13:53:00.000,6.943930202396587E-5,,0.0
2022-06-05,13:54:00.000,6.943930202396587E-5,,0.0
2022-06-05,13:55:00.000,6.943930202396587E-5,,0.0
2022-06-05,13:56:00.000,6.943930202396587E-5,,0.0
2022-06-05,13:57:00.000,6.943930202396587E-5,,0.0
2022-06-05,13:58:00.000,6.943930202396587E-5,,0.0
2022-06-05,13:59:00.000,6.943930202396587E-5,,0.0
2022-06-05,14:00:00.000,6.943930202396587E-5,,0.0
2022-06-05,14:01:00.000,6.943930202396587E-5,,0.0
2022-06-05,14:02:00.000,6.943930202396587E-5,,0.0
2022-06-05,14:03:00.000,6.943930202396587E-5,,0.0
2022-06-05,14:04:00.000,6.943930202396587E-5,,0.0
2022-06-05,14:05:00.000,6.943930202396587E-5,,0.0
2022-06-05,14:06:00.000,6.943930202396587E-5,,0.0
2022-06-05,14:07:00.000,6.943930202396587E-5,,0.0
2022-06-05,14:08:00.000,6.943930202396587E-5,,0.0
2022-06-05,14:09:00.000,6.943930202396587E-5,,0.0
2022-06-05,14:10:00.000,6.943930202396587E-5,,0.0
2022-06-05,14:11:00.000,6.943930202396587E-5,,0.0
2022-06-05,14:12:00.000,6.943930202396587E-5,,0.0
2022-06-05,14:13:00.000,6.943930202396587E-5,,0.0
2022-06-05,14:14:00.000,6.943930202396587E-5,,0.0
2022-06-05,14:15:00.000,6.943930202396587E-5,,0.0
2022-06-05,14:16:00.000,6.943930202396587E-5,,0.0
2022-06-05,14:17:00.000,6.943930202396587E-5,,0.0
2022-06-05,14:18:00.000,6.943930202396587E-5,,0.0
2022-06-05,14:19:00.000,6.943930202396587E-5,,0.0
2022-06-05,14:20:00.000,6.943930202396587E-5,,0.0
2022-06-05,14:21:00.000,6.943930202396587E-5,,0.0
2022-06-05,14:22:00.000,6.943930202396587E-5,,0.0
2022-06-05,14:23:00.000,7.885722859661769E-5,,0.0
2022-06-05,14:24:00.000,1.087679097753603E-4,,0.0
2022-06-05,14:25:00.000,1.3939110788432796E-4,,0.0
2022-06-05,14:26:00.000,1.7001430599329563E-4,,0.0
2022-06-05,14:27:00.000,2.0063750410226325E-4,,0.0
2022-06-05,14:28:00.000,2.3126070221123093E-4,,0.0
2022-06-05,14:29:00.000,2.618839003201986E-4,,0.0
2022-06-05,14:30:00.000,2.925070984291662E-4,,0.0
2022-06-05,14:31:00.000,3.231302965381339E-4,,0.0
2022-06-05,14:32:00.000,3.5375349464710154E-4,,0.0
2022-06-05,14:33:00.000,3.843766927560692E-4,,0.0
2022-06-05,14:34:00.000,4.149998908650369E-4,,0.0
2022-06-05,14:35:00.000,4.4562308897400446E-4,,0.0
2022-06-05,14:36:00.000,4.762462870829722E-4,,0.0
2022-06-05,14:37:00.000,5.068694851919399E-4,,0.0
2022-06-05,14:38:00.000,5.374926833009074E-4,,0.0
2022-06-05,14:39:00.000,5.68115881409875E-4,,0.0
2022-06-05,14:40:00.000,5.987390795188428E-4,,0.0
2022-06-05,14:41:00.000,6.293622776278105E-4,,0.0
2022-06-05,14:42:00.000,6.59985475736778E-4,,0.0
2022-06-05,14:43:00.000,6.906086738457458E-4,,0.0
2022-06-05,14:44:00.000,7.212318719547135E-4,,0.0
2022-06-05,14:45:00.000,7.51855070063681E-4,,0.0
2022-06-05,14:46:00.000,7.824782681726488E-4,,0.0
2022-06-05,14:47:00.000,8.131014662816164E-4,,0.0
2022-06-05,14:48:00.000,8.437246643905839E-4,,0.0
2022-06-05,14:49:00.000,8.743478624995515E-4,,0.0
2022-06-05,14:50:00.000,9.049710606085194E-4,,0.0
2022-06-05,14:51:00.000,9.35594258717487E-4,,0.0
2022-06-05,14:52:00.000,9.662174568264547E-4,,0.0
2022-06-05,14:53:00.000,9.968406549354222E-4,,0.0
2022-06-05,14:54:00.000,0.00102746385304439,,0.0
2022-06-05,14:55:00.000,0.0010580870511533575,,0.0
2022-06-05,14:56:00.000,0.001088710249262325,,0.0
2022-06-05,14:57:00.000,0.001119333447371293,,0.0
2022-06-05,14:58:00.000,0.0011499566454802608,,0.0
2022-06-05,14:59:00.000,0.0011805798435892282,,0.0
2022-06-05,15:00:00.000,0.0012112030416981958,,0.0
2022-06-05,15:01:00.000,0.0012418262398071636,,0.0
2022-06-05,15:02:00.000,0.001272449437916131,,0.0
2022-06-05,15:03:00.000,0.0013030726360250989,,0.0
2022-06-05,15:04:00.000,10.644125558070028,,0.0
2022-06-05,15:05:00.000,15.920722483358194,,0.0
2022-06-05,15:06:00.000,15.745463879628964,,0.0
2022-06-05,15:07:00.000,15.821933817270576,,0.0
2022-06-05,15:08:00.000,15.798826166770912,,0.0
2022-06-05,15:09:00.000,15.803045939689197,,0.0
2022-06-05,15:10:00.000,15.788481912749829,,0.0
2022-06-05,15:11:00.000,15.80414529298732,,0.0
2022-06-05,15:12:00.000,15.773674331133385,,0.0
2022-06-05,15:13:00.000,15.793459106340094,,0.0
2022-06-05,15:14:00.000,15.783638625614795,,0.0
2022-06-05,15:15:00.000,15.777831829926441,,0.0
2022-06-05,15:16:00.000,15.794036998441328,,0.0
2022-06-05,15:17:00.000,15.785544333087552,,0.0
2022-06-05,15:18:00.000,15.797273876324615,,0.0
2022-06-05,15:19:00.000,15.790420659496125,,0.0
2022-06-05,15:20:00.000,15.764983400790781,,0.0
2022-06-05,15:21:00.000,15.7875620009801,,0.0
2022-06-05,15:22:00.000,15.782462598648861,,0.0
2022-06-05,15:23:00.000,15.772572528703677,,0.0
2022-06-05,15:24:00.000,15.776438635603725,,0.0
2022-06-05,15:25:00.000,15.785754617056558,,0.0
2022-06-05,15:26:00.000,15.783720863329545,,0.0
2022-06-05,15:27:00.000,15.787416463639394,,0.0
2022-06-05,15:28:00.000,15.79859353385409,,0.0
2022-06-05,15:29:00.000,15.777785467732024,,0.0
2022-06-05,15:30:00.000,15.786880800336302,,0.0
2022-06-05,15:31:00.000,15.77377459183107,,0.0
2022-06-05,15:32:00.000,15.786502930344446,,0.0
2022-06-05,15:33:00.000,15.788494237660629,,0.0
2022-06-05,15:34:00.000,15.801688511496435,,0.0
2022-06-05,15:35:00.000,15.766337326392108,,0.0
2022-06-05,15:36:00.000,15.803263659861415,,0.0
2022-06-05,15:37:00.000,15.787331585392565,,0.0
2022-06-05,15:38:00.000,15.790831682637243,,0.0
2022-06-05,15:39:00.000,15.789762168272802,,0.0
2022-06-05,15:40:00.000,15.78428146692948,,0.0
2022-06-05,15:41:00.000,15.783640139652185,,0.0
2022-06-05,15:42:00.000,15.792680417143169,,0.0
2022-06-05,15:43:00.000,15.773778035081488,,0.0
2022-06-05,15:44:00.000,15.780881025659072,,0.0
2022-06-05,15:45:00.000,15.79287233578401,,0.0
2022-06-05,15:46:00.000,15.789072722649498,,0.0
2022-06-05,15:47:00.000,15.803287364833823,,0.0
2022-06-05,15:48:00.000,15.774982199818984,,0.0
2022-06-05,15:49:00.000,15.78392257974933,,0.0
2022-06-05,15:50:00.000,15.782464228640151,,0.0
2022-06-05,15:51:00.000,15.793065753144276,,0.0
2022-06-05,15:52:00.000,15.772658329805243,,0.0
2022-06-05,15:53:00.000,15.795770983456695,,0.0
2022-06-05,15:54:00.000,15.784636478671516,,0.0
2022-06-05,15:55:00.000,15.784794424804186,,0.0
2022-06-05,15:56:00.000,15.809001043814215,,0.0
2022-06-05,15:57:00.000,15.789529936939472,,0.0
2022-06-05,15:58:00.000,15.784323066876814,,0.0
2022-06-05,15:59:00.000,15.787247267429926,,0.0
2022-06-05,16:00:00.000,15.793794496029932,,0.0
2022-06-05,16:01:00.000,15.786256441062552,,0.0
2022-06-05,16:02:00.000,15.797586638533275,,0.0
2022-06-05,16:03:00.000,15.790675726727665,,0.0
2022-06-05,16:04:00.000,15.789583503323659,,0.0
2022-06-05,16:05:00.000,15.786092616628718,,0.0
2022-06-05,16:06:00.000,15.785860011310014,,0.0
2022-06-05,16:07:00.000,15.791199066545047,,0.0
2022-06-05,16:08:00.000,15.79520883613457,,0.0
2022-06-05,16:09:00.000,15.780456263078733,,0.0
2022-06-05,16:10:00.000,15.792077258984522,,0.0
2022-06-05,16:11:00.000,15.778469580551588,,0.0
2022-06-05,16:12:00.000,15.789359302739111,,0.0
2022-06-05,16:13:00.000,15.794863003993225,,0.0
2022-06-05,16:14:00.000,15.759794111187396,,0.0
2022-06-05,16:15:00.000,15.805137517833854,,0.0
2022-06-05,16:16:00.000,15.779720361378937,,0.0
2022-06-05,16:17:00.000,15.80251177100299,,0.0
2022-06-05,16:18:00.000,15.762313766247132,,0.0
2022-06-05,16:19:00.000,15.786925299567615,,0.0
2022-06-05,16:20:00.000,15.781866207116645,,0.0
2022-06-05,16:21:00.000,15.78299425081265,,0.0
2022-06-05,16:22:00.000,15.784837356730431,,0.0
2022-06-05,16:23:00.000,15.771114963070698,,0.0
2022-06-05,16:24:00.000,15.791676170518969,,0.0
2022-06-05,16:25:00.000,15.779416673760176,,0.0
2022-06-05,16:26:00.000,15.789030347628232,,0.0
2022-06-05,16:27:00.000,15.787754592513547,,0.0
2022-06-05,16:28:00.000,15.79869128988839,,0.0
2022-06-05,16:29:00.000,15.783882654642781,,0.0
2022-06-05,16:30:00.000,15.781172813827537,,0.0
2022-06-05,16:31:00.000,15.79085888833918,,0.0
2022-06-05,16:32:00.000,15.790662253110883,,0.0
2022-06-05,16:33:00.000,15.784564603007913,,0.0
2022-06-05,16:34:00.000,15.792374400870171,,0.0
2022-06-05,16:35:00.000,15.79683628476823,,0.0
2022-06-05,16:36:00.000,15.788474546807809,,0.0
2022-06-05,16:37:00.000,15.78317412443327,,0.0
2022-06-05,16:38:00.000,15.796280395173559,,0.0
2022-06-05,16:39:00.000,15.78162080881444,,0.0
2022-06-05,16:40:00.000,15.802317067316329,,0.0
2022-06-05,16:41:00.000,15.786484430903753,,0.0
2022-06-05,16:42:00.000,15.774573521085063,,0.0
2022-06-05,16:43:00.000,15.803934311730533,,0.0
2022-06-05,16:44:00.000,15.793643676806287,,0.0
2022-06-05,16:45:00.000,15.783901415690018,,0.0
2022-06-05,16:46:00.000,15.789353195003729,,0.0
2022-06-05,16:47:00.000,15.810402286238752,,0.0
2022-06-05,16:48:00.000,15.785727222467049,,0.0
2022-06-05,16:49:00.000,15.780198058151399,,0.0
2022-06-05,16:50:00.000,15.795583698968773,,0.0
2022-06-05,16:51:00.000,15.781207965631546,,0.0
2022-06-05,16:52:00.000,15.794497218549816,,0.0
2022-06-05,16:53:00.000,15.772749678415225,,0.0
2022-06-05,16:54:00.000,15.797833859238931,,0.0
2022-06-05,16:55:00.000,15.779968744552377,,0.0
2022-06-05,16:56:00.000,15.783762822739874,,0.0
2022-06-05,16:57:00.000,15.793128436224,,0.0
2022-06-05,16:58:00.000,15.786917679901954,,0.0
2022-06-05,16:59:00.000,15.78549257944944,,0.0
2022-06-05,17:00:00.000,15.785600194262601,,0.0
2022-06-05,17:01:00.000,15.791215833631977,,0.0
2022-06-05,17:02:00.000,15.792391487262282,,0.0
2022-06-05,17:03:00.000,15.79286525172601,,0.0
2022-06-05,17:04:00.000,15.797134138017139,,0.0
2022-06-05,17:05:00.000,15.782622890573979,,0.0
2022-06-05,17:06:00.000,15.788580076065907,,0.0
2022-06-05,17:07:00.000,15.792967199388121,,0.0
2022-06-05,17:08:00.000,15.789932316031441,,0.0
2022-06-05,17:09:00.000,15.781433833675486,,0.0
2022-06-05,17:10:00.000,15.793379486248107,,0.0
2022-06-05,17:11:00.000,15.798415633499234,,0.0
2022-06-05,17:12:00.000,15.779130969776388,,0.0
2022-06-05,17:13:00.000,15.78883823993093,,0.0
2022-06-05,17:14:00.000,15.782569514281617,,0.0
2022-06-05,17:15:00.000,15.794166052391565,,0.0
2022-06-05,17:16:00.000,15.789643646366176,,0.0
2022-06-05,17:17:00.000,15.793770969793396,,0.0
2022-06-05,17:18:00.000,15.773921100615437,,0.0
2022-06-05,17:19:00.000,15.795204633700825,,0.0
2022-06-05,17:20:00.000,15.781522857499185,,0.0
2022-06-05,17:21:00.000,15.793637185640188,,0.0
2022-06-05,17:22:00.000,15.785880551578272,,0.0
2022-06-05,17:23:00.000,15.792426906073269,,0.0
2022-06-05,17:24:00.000,15.804392573363629,,0.0
2022-06-05,17:25:00.000,15.771749802271989,,0.0
2022-06-05,17:26:00.000,15.787320679854753,,0.0
2022-06-05,17:27:00.000,15.782298862761849,,0.0
2022-06-05,17:28:00.000,15.7954812002898,,0.0
2022-06-05,17:29:00.000,15.79787152808751,,0.0
2022-06-05,17:30:00.000,15.78865418311565,,0.0
2022-06-05,17:31:00.000,15.788164660249574,,0.0
2022-06-05,17:32:00.000,15.788633369362932,,0.0
2022-06-05,17:33:00.000,15.792434943344496,,0.0
2022-06-05,17:34:00.000,15.778166304976073,,0.0
2022-06-05,17:35:00.000,15.772179789718969,,0.0
2022-06-05,17:36:00.000,15.794079995736556,,0.0
2022-06-05,17:37:00.000,15.801312612310367,,0.0
2022-06-05,17:38:00.000,15.785066791743494,,0.0
2022-06-05,17:39:00.000,15.781371081580536,,0.0
2022-06-05,17:40:00.000,15.787799043028691,,0.0
2022-06-05,17:41:00.000,15.79220749089418,,0.0
2022-06-05,17:42:00.000,15.758115383700837,,0.0
2022-06-05,17:43:00.000,15.782708148866606,,0.0
2022-06-05,17:44:00.000,15.773622852555595,,0.0
2022-06-05,17:45:00.000,15.793320041795948,,0.0
2022-06-05,17:46:00.000,15.777840975157444,,0.0
2022-06-05,17:47:00.000,15.789868195831763,,0.0
2022-06-05,17:48:00.000,15.792393176620779,,0.0
2022-06-05,17:49:00.000,15.789486975489927,,0.0
2022-06-05,17:50:00.000,15.78721038495476,,0.0
2022-06-05,17:51:00.000,15.779642111476406,,0.0
